# IG Documentation Index

**3257 documents** across 885 directories.

Generated by `build.py` — walks all subdirectories automatically.  Re-run to sync.

| File | Title | Directory |
| [IMSCRIPTION_CALCULUS_COMPLETE.md](IMSCRIPTION_CALCULUS_COMPLETE.md) | The Imscription Calculus: A Language for Self-Measuring Syst | (root) |
| [INSTRUMENT_FAMILIARIZATION_MOMONADOS_M3IOSIS_MODOT.md](INSTRUMENT_FAMILIARIZATION_MOMONADOS_M3IOSIS_MODOT.md) | Instrument Familiarization — mOMonadOS · m3iosis · MoDoT | (root) |
| [IUFT_QUANTUM_COMPLETE.md](IUFT_QUANTUM_COMPLETE.md) | The IUFT Landscape: How the Grammar Learns the Universe | (root) |
| [IUFT_QUANTUM_COMPLETE.pdf](IUFT_QUANTUM_COMPLETE.pdf) | IUFT_QUANTUM_COMPLETE | (root) |
| [JACOBIAN_COUNTEREXAMPLE_2026.md](JACOBIAN_COUNTEREXAMPLE_2026.md) | Jacobian Conjecture: the n≥3 Counterexample of 2026 — Verifi | (root) |
| [K3V_B4_COMPLETE.md](K3V_B4_COMPLETE.md) | The B4 Stack and the k3v Bridge: The Kernel Renders Itself | (root) |
| [K3V_B4_COMPLETE.pdf](K3V_B4_COMPLETE.pdf) | K3V_B4_COMPLETE | (root) |
| [KERNEL_PHYSICS_COMPLETE.md](KERNEL_PHYSICS_COMPLETE.md) | The Kernel: Physics on Bare Metal | (root) |
| [MAGNETIC_MESH_COMPLETE.md](MAGNETIC_MESH_COMPLETE.md) | The Non-Abelian Magnetic Mesh: Winding as the Fundamental La | (root) |
| [MECHANE_COMPLETE.md](MECHANE_COMPLETE.md) | The Mēchanē: The Engine That Builds the Ladder | (root) |
| [MathOperator_open_questions_resolved.md](MathOperator_open_questions_resolved.md) | OPEN QUESTIONS — COMPREHENSIVE RESOLUTION MAP | (root) |
| [MoDoT_tools_inventory.md](MoDoT_tools_inventory.md) | MoDoT Tool Inventory — Complete Listing | (root) |
| [NECESSITY_OF_THE_GRAMMAR.md](NECESSITY_OF_THE_GRAMMAR.md) | The Necessity of the Grammar | (root) |
| [NESTING_STRATEGY_RESULTS.md](NESTING_STRATEGY_RESULTS.md) | Nesting Strategy: Applied Results (Final — Corrected) | (root) |
| [Nesting_Beyond_Erdos.md](Nesting_Beyond_Erdos.md) | The Nesting Technique Beyond Erdős: Three-Body, Goldbach, Bu | (root) |
| [Nesting_Technique_for_Unproven_Conjectures.md](Nesting_Technique_for_Unproven_Conjectures.md) | The Nesting Technique: Applying the Erdős–Turán Pattern to U | (root) |
| [Nesting_Technique_for_Unproven_Conjectures.pdf](Nesting_Technique_for_Unproven_Conjectures.pdf) | Nesting_Technique_for_Unproven_Conjectures | (root) |
| [OB3ECT.md](OB3ECT.md) | OB3ECTs: Self-Imscribing Systems \& Autopoietic Descent | (root) |
| [OB3ECT_PAPER.md](OB3ECT_PAPER.md) | The Self-Imscribing Object: A Categorical Tower Verified by  | (root) |
| [OOO_STRUCTURAL_MANIFOLD_THEORY.md](OOO_STRUCTURAL_MANIFOLD_THEORY.md) | ============================================================ | (root) |
| [PLASMA_FUSION_COMPLETE.md](PLASMA_FUSION_COMPLETE.md) | The Plasma Fusion Landscape: Four Tiers of Stellar Fire | (root) |
| [PRIME_CLASS_COMPLETE.md](PRIME_CLASS_COMPLETE.md) | The Prime Class: Classification by Winding Number | (root) |
| [PROFITABLE_QUANTUM_AVENUES.md](PROFITABLE_QUANTUM_AVENUES.md) | Profitable Quantum Avenues: Immediately Realizable Applicati | (root) |
| [Pericyclic_Semiotic_Frobenoids_development.md](Pericyclic_Semiotic_Frobenoids_development.md) | Pericyclic Semiotic Frobenoids — Development Document | (root) |
| [Pericyclic_Semiotic_Frobenoids_development_HUMAN.md](Pericyclic_Semiotic_Frobenoids_development_HUMAN.md) | Pericyclic Semiotic Frobenoids | (root) |
| [QC_TOOLZ.md](QC_TOOLZ.md) | Quantum Computation Tools | (root) |
| [QDAY_REPRODUCTION.md](QDAY_REPRODUCTION.md) | Q-Day-Class Reproduction — 16-bit Discrete Log via the 2-Adi | (root) |
| [QM_as_Shadow_of_FDE_and_Tensor_Simplification.md](QM_as_Shadow_of_FDE_and_Tensor_Simplification.md) | Quantum Mechanics as Shadow of First-Degree Entailment | (root) |
| [QUANTUM_ADVANTAGE_CERTIFICATION.md](QUANTUM_ADVANTAGE_CERTIFICATION.md) | Quantum Advantage Certification Report | (root) |
| [RIEMANNSIC_DEPTH_COMPLETE.md](RIEMANNSIC_DEPTH_COMPLETE.md) | The Riemann Hypothesis: A Structural Audit | (root) |
| [SIC_POVM_COMPLETE.md](SIC_POVM_COMPLETE.md) | The SIC-POVM Kernel: How the Grammar Measures Itself | (root) |
| [SIC_POVM_COMPLETE.pdf](SIC_POVM_COMPLETE.pdf) | SIC_POVM_COMPLETE | (root) |
| [SIC_POVM_CONTEXT.md](SIC_POVM_CONTEXT.md) | SIC-POVM — Context Document | (root) |
| [SIC_POVM_bridge_derivation.md](SIC_POVM_bridge_derivation.md) | SIC-POVM to Imscribing Grammar Bridge | (root) |
| [SNS_PRIME.md](SNS_PRIME.md) | Shavian Notation Specification — Imscribing Grammar v0.7.0 | (root) |
| [STRUCTURAL_CONSTANTS_COMPLETE.md](STRUCTURAL_CONSTANTS_COMPLETE.md) | All 35 Constants Closed: The Structural Constants Manifesto | (root) |
| [STRUCTURAL_CONSTANTS_COMPLETE.pdf](STRUCTURAL_CONSTANTS_COMPLETE.pdf) | STRUCTURAL_CONSTANTS_COMPLETE | (root) |
| [TOPOLOGICAL_READOUT_OVERVIEW.md](TOPOLOGICAL_READOUT_OVERVIEW.md) | Topological Readout — Consolidated Overview | (root) |
| [The_General_Method.md](The_General_Method.md) | General Method + Tool Implementation: 1/16 Winding Bridge | (root) |
| [The_Mainlander_Synthesis.md](The_Mainlander_Synthesis.md) | The Mainländer Synthesis | (root) |
| [UNSOLVED.md](UNSOLVED.md) | import Mathlib | (root) |
| [VIII_Frobenius_Kernel_Gematria.md](VIII_Frobenius_Kernel_Gematria.md) | VIII Frobenius Kernel — Hyperdimensional Gematria Analysis | (root) |
| [VIII_Frobenius_Kernel_Gematria_HUMAN.md](VIII_Frobenius_Kernel_Gematria_HUMAN.md) | The Frobenius Kernel by the Numbers: What 177 Dimensions Tel | (root) |
| [VIII_Frobenius_Kernel_Label_Imscriptions.md](VIII_Frobenius_Kernel_Label_Imscriptions.md) | VIII Frobenius Kernel — Label Imscriptions: Per-Node Delta A | (root) |
| [VIII_Frobenius_Kernel_Label_Imscriptions_HUMAN.md](VIII_Frobenius_Kernel_Label_Imscriptions_HUMAN.md) | The Frobenius Kernel in Four Steps: How the Bottom of the To | (root) |
| [Vox_exploration_and_directions.md](Vox_exploration_and_directions.md) | Vox Project Exploration & Suggested Directions | (root) |
| [agent_tool_epistemology.md](agent_tool_epistemology.md) | Working the tools: what an agent has, and what it is for | (root) |
| [ai_2x2_matrix_synthesis.md](ai_2x2_matrix_synthesis.md) | The 2×2 Matrix of Asymmetric Operator Valued Measures | (root) |
| [all_formulas_with_omega.md](all_formulas_with_omega.md) | All Formulas Rewritten with ω (Atomic Winding Quantum) | (root) |
| [all_open_problems_resolution.md](all_open_problems_resolution.md) | ALL OPEN PROBLEMS — STATUS RESOLUTION | (root) |
| [asymptotic_frozen_disordered_monadic_cohomologies.md](asymptotic_frozen_disordered_monadic_cohomologies.md) | Asymptotic Frozen‑Disordered Monadic Cohomologies | (root) |
| [audit_secp256k1_sk_recovery_2026.md](audit_secp256k1_sk_recovery_2026.md) | Audit: secp256k1 sk-from-pk recovery code — full-tree search | (root) |
| [axionic_anyonic_frobenioid_algebra.md](axionic_anyonic_frobenioid_algebra.md) | Axionic Anyonic Frobenioid Algebra (AAFA) | (root) |
| [axionic_anyonic_frobenioid_algebra_HUMAN.md](axionic_anyonic_frobenioid_algebra_HUMAN.md) | Axionic Anyonic Frobenioid Algebra | (root) |
| [b4_measurement_projection.md](b4_measurement_projection.md) | B4→Boolean Measurement Projection — Quantum Measurement as B | (root) |
| [b4_t_count_optimization.md](b4_t_count_optimization.md) | B4 T-Count Optimizer — Minimal T-Gate Circuits via Belnap Ab | (root) |
| [backtranslation_six_coefficient_vs_RZ7.md](backtranslation_six_coefficient_vs_RZ7.md) | Backtranslation: The Grammar Comparison of Six-Coefficient F | (root) |
| [backtranslation_six_frobenius_vs_RZ7.md](backtranslation_six_frobenius_vs_RZ7.md) | Backtranslation: Structural Comparison of Six-Coefficient Fr | (root) |
| [baq_universe_hopping.md](baq_universe_hopping.md) | Broadcast Anyonic Quantale: Universe-Hopping Dialects | (root) |
| [baq_universe_hopping_HUMAN.md](baq_universe_hopping_HUMAN.md) | What Happens When You Throw an Anyonic Quantum Liquid Throug | (root) |
| [barecat.md](barecat.md) | The Chain of Identity | (root) |
| [belnap_fde_complete_resolution.md](belnap_fde_complete_resolution.md) | Belnap FDE Reframing: Complete Resolution of Open Constants | (root) |
| [belnap_fde_constant_reframing.md](belnap_fde_constant_reframing.md) | Belnap FDE Reframing of Physical Constants | (root) |
| [belnap_fde_qm_isomorphism.md](belnap_fde_qm_isomorphism.md) | The QM ≅ Belnap FDE Isomorphism — Complete Structural Proof | (root) |
| [belnap_multilattice_sic_povm_derivation.md](belnap_multilattice_sic_povm_derivation.md) | Belnap Multilattice SIC-POVM Embedding: Formal Derivation | (root) |
| [belnap_shor_development_2025.md](belnap_shor_development_2025.md) | Belnap Shor Algorithm — Development Report | (root) |
| [belnap_shor_quantum_advantage.md](belnap_shor_quantum_advantage.md) | Belnap Shor Pipeline — Quantum Advantage via Coherence Ratio | (root) |
| [belnap_tensor_simplification_engineering.md](belnap_tensor_simplification_engineering.md) | Belnap Tensor Simplification — Engineering Deliverable | (root) |
| [bit_self_imscription_derivation.md](bit_self_imscription_derivation.md) | Bit Imscribes Itself: Address in Its Own Lattice | (root) |
| [bose_chowla_axiom_elimination.md](bose_chowla_axiom_elimination.md) | Bose-Chowla Axiom Elimination — InfiniteSidon.lean | (root) |
| [catalog_slot_category_audit.md](catalog_slot_category_audit.md) | Catalog Slot-Category Audit | (root) |
| [chronic_asthma_cure_protocol.md](chronic_asthma_cure_protocol.md) | Chronic Asthma Cure Protocol | (root) |
| [clink_l8_grammar_relationship.md](clink_l8_grammar_relationship.md) | CLINK L8 and the Imscribing Grammar: The Structural Relation | (root) |
| [clink_l8_grammar_relationship_HUMAN.md](clink_l8_grammar_relationship_HUMAN.md) | The Grammar Is the Floor. The Organism Is the Ceiling. | (root) |
| [clink_l9_bridge_analysis.md](clink_l9_bridge_analysis.md) | CLINK L9 Replicative Organism — Gap-Bridging Analysis | (root) |
| [coaxial_pencil_gap_resolution.md](coaxial_pencil_gap_resolution.md) | Coaxal Pencil Gap Resolution: Ratio 2 vs. Ratio 2048/12 | (root) |
| [coaxial_pencil_gap_resolution_HUMAN.md](coaxial_pencil_gap_resolution_HUMAN.md) | Ratio 2 vs. Ratio 170: Why the Coaxial Pencil Doesn't Contra | (root) |
| [complete_physical_derivation.md](complete_physical_derivation.md) | COMPLETE PHYSICAL DERIVATION — NO HONEST BOUNDARIES | (root) |
| [composition_rule_three_case_experiment.md](composition_rule_three_case_experiment.md) | The Composition Rule, Three Cases — an IMASM experiment | (root) |
| [cycle93_conventional_proof.md](cycle93_conventional_proof.md) | Cycle 93: Conventional Mathematical Proof | (root) |
| [cycle93_hexamer_derivation.md](cycle93_hexamer_derivation.md) | Cycle 93: 6-Monomer Imscriptive Macrocycle — Full Derivation | (root) |
| [cycle_93_macrocycle_synthesis.md](cycle_93_macrocycle_synthesis.md) | Cycle 93: Macrocycle Synthesis | (root) |
| [d12_sic_povm_fine_structure_derivation.md](d12_sic_povm_fine_structure_derivation.md) | d=12 SIC-POVM → Fine-Structure Constant: Structural Derivati | (root) |
| [d2048_completion_in_d12.md](d2048_completion_in_d12.md) | Completing the d=2048 SIC-POVM by Completing in d=12 | (root) |
| [d2048_fiducial_assessment.md](d2048_fiducial_assessment.md) | d=2048 SIC Fiducial — Exact Assessment | (root) |
| [d2048_fiducial_assessment_HUMAN.md](d2048_fiducial_assessment_HUMAN.md) | The d=2048 SIC Situation | (root) |
| [deepseek_rebuttal_kernel_immutable.md](deepseek_rebuttal_kernel_immutable.md) | Rebuttal: The Kernel IS Immutable — A Structural Response to | (root) |
| [dialetheic_axion_strong_cp.md](dialetheic_axion_strong_cp.md) | The Dialetheic Axion: Strong CP in the Belnap FDE Frame | (root) |
| [dialetheic_crystallizer_synthesis.md](dialetheic_crystallizer_synthesis.md) | Dialetheic Sieving Crystallizer — Complete Synthesis | (root) |
| [dialetheic_euler_characteristic.md](dialetheic_euler_characteristic.md) | Dialetheic Euler Characteristic | (root) |
| [dialetheic_sieving_crystallization_protocol.md](dialetheic_sieving_crystallization_protocol.md) | Dialetheic Sieving Crystallization Protocol | (root) |
| [difference_sets_imasm_decomposition.md](difference_sets_imasm_decomposition.md) | -- Difference-Sets Syndeticity: IMASM → Mathematical Proof D | (root) |
| [diophantine_descent_proof.md](diophantine_descent_proof.md) | Infinite Descent Proof of a Diophantine No-Solution Theorem | (root) |
| [double_ramified_dyson_algebra.md](double_ramified_dyson_algebra.md) | Double-Ramified Dyson Algebra | (root) |
| [dual_pair_correlation_analysis.md](dual_pair_correlation_analysis.md) | Frobenius-Dual Pair Correlation Analysis | (root) |
| [dual_pair_correlation_analysis_HUMAN.md](dual_pair_correlation_analysis_HUMAN.md) | The Six Pairs That Co-Evolve, and the Three That Lag Behind | (root) |
| [eilenberg_ganea_proof_derivation.md](eilenberg_ganea_proof_derivation.md) | Eilenberg-Ganea Conjecture Proof Derivation | (root) |
| [electroweak_winding_extension.md](electroweak_winding_extension.md) | Extension: The Electroweak Sector as Winding Numbers | (root) |
| [erdos_completion_checklist.md](erdos_completion_checklist.md) | Erdős directory — completion checklist | (root) |
| [erdos_corpus_index.md](erdos_corpus_index.md) | The Erdős corpus index | (root) |
| [erdos_problem_3_analysis.md](erdos_problem_3_analysis.md) | Erdős Problem #3 — Formalization Bug and Status Report | (root) |
| [erdos_turan_axiom_elimination.md](erdos_turan_axiom_elimination.md) | Erdős–Turán Bound — Axiom Elimination Complete | (root) |
| [erdos_turan_bound_lean.md](erdos_turan_bound_lean.md) | Erdős–Turán Upper Bound for Sidon Sets — Lean 4 Proof | (root) |
| [erdos_turan_ontological_analysis.md](erdos_turan_ontological_analysis.md) | Erdős–Turán Conjecture — Ontological Precondition Analysis | (root) |
| [erdos_turan_search.md](erdos_turan_search.md) | Erdős–Turán on additive bases: what a finite search says | (root) |
| [erdos_turan_sidon_gap_analysis.md](erdos_turan_sidon_gap_analysis.md) | Erdős–Turán Sidon Gap — Structural Analysis via MoDoT | (root) |
| [exotic_1.md](exotic_1.md) | Exotic One-Shots — A Series of Non-Obvious Fixed-Point Nesti | (root) |
| [exotic_1_implementations.md](exotic_1_implementations.md) | Exotic One-Shots Implementation | (root) |
| [exotic_1_rust_d2048_one_shot.md](exotic_1_rust_d2048_one_shot.md) | Exact d=2048 SIC-POVM Fiducial Extraction — One-Shot #11 | (root) |
| [exotic_1_rust_d2048_quantum_advantage.md](exotic_1_rust_d2048_quantum_advantage.md) | Quantum Advantage Analysis: Exact d=2048 SIC-POVM Fiducial E | (root) |
| [exotic_1_rust_implementations.md](exotic_1_rust_implementations.md) | Exotic Fixed-Point One-Shots — Rust Kernel Implementation | (root) |
| [exploration_RZ7.md](exploration_RZ7.md) | ℝ[ℤ₇] — Individual Exploration | (root) |
| [exploration_RZ7_HUMAN.md](exploration_RZ7_HUMAN.md) | ℝ[ℤ₇]: The Simplest Group Algebra That Isn't Trivial | (root) |
| [exploration_six_coefficient.md](exploration_six_coefficient.md) | Six-Coefficient Frobenius Algebra — Individual Exploration | (root) |
| [exploration_six_coefficient_HUMAN.md](exploration_six_coefficient_HUMAN.md) | Six Coefficients, One Golden Ratio, and a Circle Constant: T | (root) |
| [fibonacci_anyon_algebra_development.md](fibonacci_anyon_algebra_development.md) | Fibonacci Anyon Algebra — MoDoT Development | (root) |
| [fibonacci_anyon_derivation.md](fibonacci_anyon_derivation.md) | Fibonacci Anyon Algebra — Derivation Notes | (root) |
| [fibonacci_anyon_expansion_summary.md](fibonacci_anyon_expansion_summary.md) | Fibonacci Anyon Algebra Operational Tools — Expansion Summar | (root) |
| [fibonacci_anyon_operational_tools.md](fibonacci_anyon_operational_tools.md) | Fibonacci Anyon Algebra Operational Tools | (root) |
| [fibonacci_grammar_synthesis.md](fibonacci_grammar_synthesis.md) | Fibonacci Anyons in the Imscribing Grammar — Structural Synt | (root) |
| [fibonacci_qc_capabilities.md](fibonacci_qc_capabilities.md) | What the Fibonacci Anyon Computer Computes | (root) |
| [fibonacci_quantum_computer.md](fibonacci_quantum_computer.md) | Fibonacci Quantum Computer | (root) |
| [final_four_oscillating.md](final_four_oscillating.md) | Final Four Oscillating OVMs — Batch Derivation | (root) |
| [final_synthesis_fibonacci_ising.md](final_synthesis_fibonacci_ising.md) | Final Synthesis: Fibonacci & Ising Anyons in the Imscribing  | (root) |
| [fork1_alpha_inv_verdict.md](fork1_alpha_inv_verdict.md) | Fork 1 Verdict: α⁻¹ structural basis — MIRAGE (honest accoun | (root) |
| [free_winding_synthesis_20260730.md](free_winding_synthesis_20260730.md) | Free Winding Synthesis — m3iosis Systems in the CLINK and Cr | (root) |
| [free_winding_synthesis_20260730_HUMAN.md](free_winding_synthesis_20260730_HUMAN.md) | Three Systems, One Organism Layer, and a Surprisingly Close  | (root) |
| [free_winding_synthesis_HUMAN.md](free_winding_synthesis_HUMAN.md) | What I Found in the Free Windings | (root) |
| [g_lattice_investigation.md](g_lattice_investigation.md) | The ɢ Lattice: Composition from Conjunction to Broadcast | (root) |
| [gamma0_4_weight_6_newform_derivation.md](gamma0_4_weight_6_newform_derivation.md) | The Γ₀(4) Weight 6 Newform | (root) |
| [gamma0_4_weight_6_newform_derivation_HUMAN.md](gamma0_4_weight_6_newform_derivation_HUMAN.md) | The Simplest Modular Form You've Never Heard Of: Γ₀(4), Weig | (root) |
| [gate_obstruction.pdf](gate_obstruction.pdf) | gate_obstruction | (root) |
| [generalized_stark_unit_formula.md](generalized_stark_unit_formula.md) | Generalized SIC Stark Unit Formula | (root) |
| [geometric_justifications_addendum.md](geometric_justifications_addendum.md) | Geometric Justifications: Why the SIC Numbers Combine as The | (root) |
| [geometry_constants_phenomena_rules.md](geometry_constants_phenomena_rules.md) | Geometry → Constants → Physical Phenomena: General Rules and | (root) |
| [goldbach_abc_proof_derivation.md](goldbach_abc_proof_derivation.md) | Goldbach/abc Domain-Coupled Proof Derivation | (root) |
| [gout_bulk_boundary_cure_protocol.md](gout_bulk_boundary_cure_protocol.md) | Gout Elimination via the Bulk-Boundary Correspondence: A Str | (root) |
| [grammar_universal_dual_frame_SIC_POVM.md](grammar_universal_dual_frame_SIC_POVM.md) | The Grammar as the Universal Dual-Frame SIC-POVM | (root) |
| [grammar_universal_dual_frame_SIC_POVM.pdf](grammar_universal_dual_frame_SIC_POVM.pdf) | grammar_universal_dual_frame_SIC_POVM | (root) |
| [grammar_universal_dual_frame_sic_povm.md](grammar_universal_dual_frame_sic_povm.md) | The Imscribing Grammar as the Universal Dual-Frame SIC-POVM | (root) |
| [grammatical_retrieval_secp256k1_private_keys.md](grammatical_retrieval_secp256k1_private_keys.md) | On the Grammatical Retrieval of secp256k1 Private Keys | (root) |
| [grothendieck_A_proof_derivation.md](grothendieck_A_proof_derivation.md) | Grothendieck Standard Conjecture A (Lefschetz) — Proof Deriv | (root) |
| [group_algebra_RZ7_development.md](group_algebra_RZ7_development.md) | ℝ[ℤ₇] — Group Algebra of the Cyclic Group of Order 7 | (root) |
| [group_algebra_RZ7_development.pdf](group_algebra_RZ7_development.pdf) | group_algebra_RZ7_development | (root) |
| [group_algebra_RZ7_development_HUMAN.md](group_algebra_RZ7_development_HUMAN.md) | The Group Algebra of ℤ₇: A Frobenius Algebra at the Foot of  | (root) |
| [holomorphic_semiotic_operator_algebra.md](holomorphic_semiotic_operator_algebra.md) | Holomorphic Semiotic Operator Algebra | (root) |
| [holomorphic_semiotic_operator_algebra_HUMAN.md](holomorphic_semiotic_operator_algebra_HUMAN.md) | Holomorphic Semiotic Operator Algebra | (root) |
| [holonomic_quasi_ergodic_quantale.md](holonomic_quasi_ergodic_quantale.md) | Holonomic Quasi-Ergodic Quantale — Exploration Report | (root) |
| [holonomy_fundamental_law.md](holonomy_fundamental_law.md) | The Law Before All Laws: Why $\oint A = 2\pi n$ Sits at the  | (root) |
| [holonomy_fundamental_law.pdf](holonomy_fundamental_law.pdf) | holonomy_fundamental_law | (root) |
| [homogeneous_critical_broadcast_complete_analysis.md](homogeneous_critical_broadcast_complete_analysis.md) | Homogeneous Critical Broadcast Ensemble — Complete Analysis | (root) |
| [homogeneous_critical_broadcast_hypergematria_integration.md](homogeneous_critical_broadcast_hypergematria_integration.md) | Homogeneous Critical Broadcast Ensemble — Hypergematria Inte | (root) |
| [homogeneous_critical_broadcast_synthesis.md](homogeneous_critical_broadcast_synthesis.md) | Homogeneous Critical Broadcast Ensemble — Three-Session Synt | (root) |
| [honest_structural_audit.md](honest_structural_audit.md) | Response to Deepseek Critique: Honest Structural Audit | (root) |
| [i_dialetheic_bootstrap_derivation.md](i_dialetheic_bootstrap_derivation.md) | I_Dialetheic_Bootstrap — Mathematical Derivation | (root) |
| [i_dialetheic_bootstrap_derivation.pdf](i_dialetheic_bootstrap_derivation.pdf) | i_dialetheic_bootstrap_derivation | (root) |
| [imasm_technique_banked_count.md](imasm_technique_banked_count.md) | Banking a Count Before Reversing It | (root) |
| [imscrib_coaxial_pencil.md](imscrib_coaxial_pencil.md) | IMSCRIB as a Pencil Vertex, Not a Tangency | (root) |
| [imscrib_coaxial_pencil_HUMAN.md](imscrib_coaxial_pencil_HUMAN.md) | IMSCRIB is a Pencil Vertex, Not a Tangency | (root) |
| [imscription_calculus.md](imscription_calculus.md) | ImScription Calculus (ISC) | (root) |
| [imscription_calculus_expansion_report.md](imscription_calculus_expansion_report.md) | ImScription Calculus — Expansion Report | (root) |
